fmnist_fea_150.mat,0.6708285714285714,0.6807807259286492,8456.968378067017,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
fmnist_fea_150.mat,0.6319142857142858,0.6286249922186189,5943.1691653728485,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
fmnist_fea_150.mat,0.6437714285714286,0.6357217315717714,8457.522933483124,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
fmnist_fea_150.mat,0.7332285714285715,0.692637780024934,8456.422780275345,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
fmnist_fea_150.mat,0.5684,0.5796495221989043,8192.383875846863,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
fmnist_fea_150.mat,0.6226142857142857,0.6349606153743499,8459.933313369751,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
fmnist_fea_150.mat,0.6842285714285714,0.6535541411073013,8221.631014585495,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
fmnist_fea_150.mat,0.6526142857142857,0.6465801862010226,8452.462230682373,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
fmnist_fea_150.mat,0.6424285714285715,0.648223432087312,6335.85253572464,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
fmnist_fea_150.mat,0.6871428571428572,0.6588249795566774,5783.630966186523,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
