covtype.mat,0.49345108190536513,0.16374174819560225,138.93623733520508,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 50}
covtype.mat,0.48849593467949026,0.17683694425885718,112.45394158363342,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 55}
covtype.mat,0.430442056274225,0.02145554582400477,538.8337111473083,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 60}
covtype.mat,0.4644981515011738,0.10579975889904604,269.4238393306732,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 65}
covtype.mat,0.4450785870171356,0.022433196303924274,124.42916822433472,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 75}
covtype.mat,0.43366746297838943,0.0248954862463565,137.30343294143677,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 80}
covtype.mat,0.41532016550432693,0.020330591286402227,401.3614275455475,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 90}
covtype.mat,0.4351768982396233,0.12036978075160425,362.00088143348694,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 100}
covtype.mat,0.4392508244235919,0.07803953795772328,171.47892212867737,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 110}
covtype.mat,0.42876394979793875,0.10603459265059954,209.04537081718445,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,{'nsel': 125}
