Postures_m.mat,0.4141238235482425,0.3199173195377704,1240.0850343704224,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 50}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 50}}"
Postures_m.mat,0.39813048210512836,0.2671093353269294,1220.3275730609894,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 55}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 55}}"
Postures_m.mat,0.4328830270823996,0.3651068329139133,1200.5118777751923,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 60}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 60}}"
Postures_m.mat,0.4031115948524233,0.3253629872224305,1162.4137134552002,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 65}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 65}}"
Postures_m.mat,0.43586657276394136,0.3200755577904586,859.5334873199463,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 75}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 75}}"
Postures_m.mat,0.4171201741468724,0.24782378292875623,770.2428047657013,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 80}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 80}}"
Postures_m.mat,0.46209104296049686,0.30480283912335,663.7971415519714,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 90}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 90}}"
Postures_m.mat,0.3721749151674243,0.19025063269828874,582.3041620254517,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 100}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 100}}"
Postures_m.mat,0.44617453101991167,0.36087634480245606,518.0207874774933,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 110}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 110}}"
Postures_m.mat,0.49998079262436773,0.38845937288714544,1243.4591686725616,30,0.2,"{'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 125}",KFSC_MB,"{'lamda': 0.2, 'opt': {'np': 10, 'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 125}}"
